Name,Category,Rating,Description,Dogs_Allowed,Address,Photo_URL,Maps_URL
Ageeba Beach,Public beach,4.6,"Small cove accessible via a path down from the clifftop, with clear sand & turquoise waters.",N/A,"C274+PHF شاطىء عجيبة, Mersa Matruh, Marsa Matrouh Governorate 5051304",https://lh3.googleusercontent.com/gps-cs-s/APNQkAGPjTVJ1dTRaNSbT5efbpt_dPNgi8-eAr-hbN59dPGW5Su8Tf3QbshfitFITH2xKNuIZbA1Z1SsVRC5yIK6l3ESOrn9lelW6gtZjTaaA_6xEgYk1jfm5Vp5WG2xMmyvGCZLzZAnKQ=w408-h306-k-no,"https://www.google.com/maps/place/Ageeba+Beach/@31.414321,27.0064276,17z/data=!3m1!4b1!4m6!3m5!1s0x1462060d7b0f1aef:0x799f52919280e6bc!8m2!3d31.414321!4d27.0064276!16s%2Fg%2F11cftyqff?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Cleopatra Beach,Beach,4.3,Famous rocky beach with a statue of Cleopatra & a cave where she is believed to have once bathed.,N/A,"Mersa Matruh, Marsa Matrouh Governorate",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHMXGl9Wjs1TJlbXKSaAEPINrhs_4BKap8RYBV0A4WTvl6XMOYJY2EmLiPNjcJbUlV_DHZguYaHR7NfbFRmAFT0aSsfsoxBHhDQkOuc-ijneqSLpcB_RN8QQJQFLg_nj3itLYCB=w408-h306-k-no,"https://www.google.com/maps/search/Cleopatra+Beach,+Marsa+Matrouh?hl=en"
⛱Rommel Beach,Beach,4.1,N/A,N/A,"Mersa Matruh, Marsa Matrouh Governorate 5057083",https://lh3.googleusercontent.com/gps-cs-s/APNQkAEOxKz4C0KpEvVpA1_AdCwtgmj9-RFlNXqhOOi-0RG_96Vs7qouZQiNJ7xPu7zrnLS_nZWw02yR98R1G5u7rF432NOvUTuP1_ph-VSdMvBu_a2MndjZfuwpvA0TSUBipXjwG9zLlg=w408-h306-k-no,"https://www.google.com/maps/search/Rommel+Beach,+Marsa+Matrouh?hl=en"
lover Beach,Beach,4.2,N/A,N/A,"Mersa Matruh, Marsa Matrouh Governorate 5053296",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHNID2dxLma12V_duJlZch936tERBfYFQESxx8uhMvSC-mo-bx0PKUprXg5zZLXxdvsYXorT9lX1UkQ0gMQO1nRqUqnCCUN8IrRIfOJwgkUMvXeiBFLjvvyZ8ZsiHw2wLBAV_5R=w408-h306-k-no,"https://www.google.com/maps/place/lover+Beach/@31.3684664,27.207231,14z/data=!4m10!1m2!2m1!1sGharam+Beach,+Marsa+Matrouh!3m6!1s0x1461fed8f567dae7:0x4b4954b2895f483c!8m2!3d31.3683364!4d27.222147!15sChtHaGFyYW0gQmVhY2gsIE1hcnNhIE1hdHJvdWhaHCIaZ2hhcmFtIGJlYWNoIG1hcnNhIG1hdHJvdWiSAQViZWFjaJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOYWNISlhaRGxSUlJBQuABAPoBBAgAEEc!16s%2Fg%2F1pp2vbzk4?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Almaza Bay,N/A,4.7,N/A,N/A,"Unnamed Road,, Mersa Matruh, Marsa Matrouh Governorate",https://lh3.googleusercontent.com/gps-cs-s/APNQkAGfA8RfB6UXNrhWUJmGGpDb3BEMm9ichkvn5o_EOwkoZeNLOPtn7OjbwqAnvFLNNsfwcs_SrICPi25EZ-6MFlz_H-7jmPNkPkb0nx_5-_vXDf_FuyhX3Yct-ZcoiUeaCxIi62T_ItGFceRf=w408-h264-k-no,"https://www.google.com/maps/place/Almaza+Bay/@31.1926975,27.5521193,15z/data=!4m13!1m2!2m1!1sAlmaza+Bay+Beach,+North+Coast!3m9!1s0x1461dd5499ee0129:0xf60e88238b6913d7!5m2!4m1!1i2!8m2!3d31.1956859!4d27.554789!15sCh1BbG1hemEgQmF5IEJlYWNoLCBOb3J0aCBDb2FzdJIBBWhvdGVs4AEA!16s%2Fg%2F11c48f8vhk?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
North Beach - Marassi,Tourist attraction,4.5,N/A,N/A,"El Alamein, Marsa Matrouh Governorate 5065501",https://lh3.googleusercontent.com/gps-cs-s/APNQkAH5e8iSWoL4RTgytgp0ac5l-EQVgqOV99ZtOG5FiwUjZu5GRHXaPw7WrDYGkSParA1ZxoZYCQHVkoRxTBtxHzJxaAui5PWcSUWKyPlOZRJh58QKfDp_aLdiWYh2oiFpzCcod5Eo=w408-h306-k-no,"https://www.google.com/maps/search/Marassi+Beach,+North+Coast?hl=en"
Hacienda White - Palm Hills Developments,Beach,4.5,N/A,N/A,"KM 137 Alexandria - Marsa Matrouh Rd, Al Dabaa, Marsa Matrouh Governorate 5006403",https://lh3.googleusercontent.com/gps-cs-s/APNQkAE_c_EYugBkA_6kS-l42KivTiea135ENRVq7r1eCYk9gFQECJcmaiILQNQX2ONNH3QZa4tf7zamsycOlQr-e9H5_beqP325qNG3Hy8k4QQ-nVDwMtTv_z09i6V6CRlEPyXRvwk=w426-h240-k-no,"https://www.google.com/maps/place/Hacienda+White+-+Palm+Hills+Developments/@30.9954216,28.6199848,13z/data=!4m10!1m2!2m1!1sHacienda+White+Beach,+North+Coast!3m6!1s0x146007680666ee6d:0x7da122293368bbaf!8m2!3d30.9954216!4d28.6611835!15sCiFIYWNpZW5kYSBXaGl0ZSBCZWFjaCwgTm9ydGggQ29hc3RaIiIgaGFjaWVuZGEgd2hpdGUgYmVhY2ggbm9ydGggY29hc3SSAQViZWFjaJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSd2Iwc3ljMlJuRUFF4AEA-gEECB8QPQ!16s%2Fg%2F11c1tk_l_s?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
El Mamurah Beach,Public beach,4.2,Popular sunbathing beach with seafront eateries & a broad promenade for strolling & cycling.,N/A,"72RJ+87F, Street 17, Al Mandarah Bahri, Montaza 2, Alexandria Governorate 5527101",https://lh3.googleusercontent.com/gps-cs-s/APNQkAERhP89E471sTXp76N5C94u6oDxsTtbv-h3oNQ4GVeinGcTY1Kyy375PvOmkLYG1vGaIL_I-JSYA_H8CxyfN41vG1xqh0qNGKyLtBXCYpJx9W6H0JMG9jXl2aW8JGkU7KoiZn6o=w408-h305-k-no,"https://www.google.com/maps/place/El+Mamurah+Beach/@31.2908176,29.9894692,13z/data=!4m10!1m2!2m1!1sMamoura+Beach,+Alexandria!3m6!1s0x14f5d0dc8232f1b5:0xca05b625c94574ea!8m2!3d31.2908176!4d30.0306679!15sChlNYW1vdXJhIEJlYWNoLCBBbGV4YW5kcmlhWhoiGG1hbW91cmEgYmVhY2ggYWxleGFuZHJpYZIBDHB1YmxpY19iZWFjaOABAA!16s%2Fm%2F0k56brk?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
El Montazah Beach,Beach,4.2,N/A,N/A,"Al Mandarah Bahri, Montaza 2, Alexandria Governorate 5527001",https://lh3.googleusercontent.com/gps-cs-s/APNQkAGLY6DY9PDvQlIj8Q2IAGNrHOrM5EVjlsdZAKcogSjTpE8Yga2limKWp0RB5bOpApMMHuZ01n4c9ll_aZBckOgo01mZ_NwJXVMtfbiIN-cSlLhKBWYcG-4e8i-PgxPeQINIyCzsTQ=w408-h276-k-no,"https://www.google.com/maps/place/El+Montazah+Beach/@31.2823393,30.011602,15z/data=!3m1!4b1!4m6!3m5!1s0x14f5d0667d5de5eb:0xcb2424b3663ae7ae!8m2!3d31.2823398!4d30.011602!16s%2Fg%2F1v70ywjf?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Qaitbay Citadel,Castle,4.5,N/A,N/A,"السيالة شرق، قسم الجمرك،, Alexandria Governorate",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFoU5QPcr3lt1puigrAhjU13E2LY3Ut_Tx3JuOUQGwjOyi_zrblNIsT8dWVGTG8UX9XmRHb652J3-nxrvGw2at0FeDo0wTgLm41YbDdh0Zf9yvx2T7D4TrBfgyjgdkzbobhqyn5=w408-h306-k-no,"https://www.google.com/maps/place/Qaitbay+Citadel/@31.2136987,29.8841046,18z/data=!4m10!1m2!2m1!1sCitadel+of+Qaitbay+Waterfront,+Alexandria!3m6!1s0x14f5c352282911bb:0xe59f8308f8b23d1f!8m2!3d31.2136987!4d29.8853921!15sCilDaXRhZGVsIG9mIFFhaXRiYXkgV2F0ZXJmcm9udCwgQWxleGFuZHJpYVoqIihjaXRhZGVsIG9mIHFhaXRiYXkgd2F0ZXJmcm9udCBhbGV4YW5kcmlhkgEGY2FzdGxlmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ0S1JWVkVVbWxTV0VKMFYyNWFTbGxWTlVSUk1GWkZWVEIwV1ZNeFJSQULgAQD6AQQIGBA_!16s%2Fg%2F11pwrly5n4?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Ras Mohamed Nature Reserve,National park,4.8,"Red Sea nature area with protected coral reefs for diving & snorkeling, plus beaches & mangroves.",N/A,"Sharm El Sheikh 2, South Sinai Governorate 8750001",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFqU5a_27oXVMj-Otjilxgcl_jpuAvohZhmm4Se_qt4xq_bIIj5dIGO-52Qg9nS50mpE8LREfTcRStA5Md_vhDgulkbwKEELA6O8Xu9Mgu_Ni8hGP_e2OglaCDQqS7fxvxatJxx=w427-h240-k-no,"https://www.google.com/maps/place/Ras+Mohamed+Nature+Reserve/@27.7937578,34.1780397,17z/data=!3m1!4b1!4m6!3m5!1s0x145323f1925aa68d:0xd286ed81c3549345!8m2!3d27.7937578!4d34.1780397!16zL20vMGIxZ2Nn?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Naama bay beach,Beach pavillion,4.3,N/A,N/A,"W85G+8P4, Sharm El Sheikh 1, South Sinai Governorate 8763103",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFGMDuxuH-8LzLbWBdFBxGYwfM1yOVvCDLHgglMVQiViud_FkbZWZ67N3LzMX1O3nSkZByX0ycf3RBmj5dRaDLPavFgk816oIJre1H8o98DnoXBnepZ5hQK-rDxWBvHLCRrRyg=w408-h306-k-no,"https://www.google.com/maps/place/Naama+bay+beach/@27.9082725,34.321679,16z/data=!4m10!1m2!2m1!1sNaama+Bay+Beach,+Sharm+El+Sheikh!3m6!1s0x1453393819b01149:0xe5d139be1a3a6e12!8m2!3d27.9082725!4d34.3268288!15sCiBOYWFtYSBCYXkgQmVhY2gsIFNoYXJtIEVsIFNoZWlraJIBD2JlYWNoX3BhdmlsbGlvbuABAA!16s%2Fg%2F11gph8c849?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Aquarius Diving Club [Sharm el-Sheikh],Diving center,4.8,N/A,N/A,"Ra's Nasrani, South Sinai Governorate 46619, Red Sea, Sharm El Sheikh 2, South Sinai Governorate 8752010",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHMTkB_x1q29cHgpVJnT4Xak1EzleTYaxPysXI64cYou0NrOhWsLqTYN1mdjbUuZkvlvHfLPjCxj1Mg64y0aYSt8JMeqIfIvj6n4tfpFpsY5LMABNUIKJvxnLXKomPzoegpF3kK=w408-h306-k-no,"https://www.google.com/maps/place/Aquarius+Diving+Club+%5BSharm+el-Sheikh%5D/@27.9618123,34.3903156,14z/data=!4m9!1m2!2m1!1sShark's+Bay+Beach,+Sharm+El+Sheikh!3m5!1s0x145337c8d20820db:0x91f04a33dcdb7709!8m2!3d27.9734698!4d34.4249923!16s%2Fg%2F1tg3dwn7?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Aquarius Diving Club [Sharm el-Sheikh],Diving center,4.8,N/A,N/A,"Ra's Nasrani, South Sinai Governorate 46619, Red Sea, Sharm El Sheikh 2, South Sinai Governorate 8752010",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHMTkB_x1q29cHgpVJnT4Xak1EzleTYaxPysXI64cYou0NrOhWsLqTYN1mdjbUuZkvlvHfLPjCxj1Mg64y0aYSt8JMeqIfIvj6n4tfpFpsY5LMABNUIKJvxnLXKomPzoegpF3kK=w408-h306-k-no,"https://www.google.com/maps/place/Aquarius+Diving+Club+%5BSharm+el-Sheikh%5D/@27.97347,34.3837933,13z/data=!4m9!1m2!2m1!1sRas+Um+Sid+Beach,+Sharm+El+Sheikh!3m5!1s0x145337c8d20820db:0x91f04a33dcdb7709!8m2!3d27.9734698!4d34.4249923!16s%2Fg%2F1tg3dwn7?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Terrazzina Beach,Bar,4.3,N/A,N/A,"el maya bay beside seti sharm hotel, Sharm El Sheikh 1, South Sinai Governorate 46628",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHZ9-W5cLb-IUWYO7Dts5yTwC5ZkXP4kj9kXPBw_2nt0xBeBpT_T7GmgjNhPdZcqtYma8ivooRAgcvYhjkvZM5D-Z4g_JnQ2t1SyDUUQdTkEIpa2xInHjO0f1MLwtrJVDnhjCtGVf9ZfFs=w408-h270-k-no,"https://www.google.com/maps/search/Terrazzina+Beach,+Sharm+El+Sheikh?hl=en"
Nabq Nature Reserve,Nature preserve,4.6,"Marine reserve with fragile desert areas, mangrove stands & protected coral reefs.",N/A,"4CCR+7PP, خليج نبق, Sharm El Sheikh 2, South Sinai Governorate 8755035",https://lh3.googleusercontent.com/gps-cs-s/APNQkAH0WnFMrnIHT2mfpkw0QiVGhwxbBbgzpXwO0pqmUYnE2XG60E5oaqSKOkXTeV_dRfQy_v64XV4YnbmEApapxkVVINbmG6zPeGB384vrZ6b5LmmM_jJYuoCfMFBRKAVbolssoZiTmQ=w426-h240-k-no,"https://www.google.com/maps/search/Nabq+Nature+Reserve,+Sharm+El+Sheikh?hl=en"
الثقب الأزرق,Cave,4.8,N/A,N/A,N/A,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHCd0UERUY2lTTQxTLC4mtWZ5DSh7yyfkgdAu4DCt_kBhQPXndhi0-skxHv2nCzPvpoTWpvpNDks8jmP2_eN5Q3d7M-TViAPbBRP6GM-kQhEFxyJKKGHi9HC-DOnoxWm1CDNM-DwoFWwldf=w408-h305-k-no,"https://www.google.com/maps/search/Blue+Hole,+Dahab?hl=en"
Three Pools Dive Site,Diving center,4.5,N/A,N/A,Akaba,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGVH64TLi371RUk7dt9H-Fu3k3JcOV7vYg7oR2I3KQ0ySQTuzW3DZHnNhW-1MQdXGqewP8YggOfpV0HaycixX4UbpBVKqVZGUfbXNDa5HasmtikFRxhflp9u5BMKhSiPNlr2n1_0g=w408-h306-k-no,"https://www.google.com/maps/search/Three+Pools,+Dahab?hl=en"
Laguna Beach Dahab,Public beach,4.7,N/A,N/A,"FGC4+VHH, Laguna, Baby Bay, South Sinai Governorate 46617",https://lh3.googleusercontent.com/gps-cs-s/APNQkAH-vGJr30bO0IF-H3apsN6g-7zbzYxnB41NlxBsCLXkNiWkYh-WZYL86oII0aDFDktV9VlXIXYPTtUYssciHNP1KvYQlqmD1IqL3GuzjN_Gqb7spfzes4EqG_diyl-XUHo_fLTl=w408-h306-k-no,"https://www.google.com/maps/search/Laguna+Beach,+Dahab?hl=en"
Eel Garden,N/A,N/A,N/A,N/A,N/A,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE-Ki94FpRZNV4tLTncDsp-RRc_qZ7eomRbSy8m-fy7c3XVxVU4iWbFMop_gAdS9LqIvFDNG_HfIPVA5s9yAoKlIVKiZpzxrjCI25cBuldtyRM3ruVcParH1HDcJFihz7YP-4xakA=w408-h306-k-no,"https://www.google.com/maps/search/Eel+Garden+Reef,+Dahab?hl=en"
Lighthouse Divecenter,N/A,4.5,N/A,N/A,"Masbat, قسم سانت كاترين، South Sinai Governorate",https://lh3.googleusercontent.com/gps-cs-s/APNQkAElo5V363ONPlxa57PQz2JqIJnt88C03tQlH91Gb1CU2fscexxXGJrQeGBA92e8qHKmyw_hf0TWYih0uTcWft4Syn3nZDHbnDY341dYjHQnnDjNmAew2NYsYvuw6GxXtJ732DK7=w408-h306-k-no,"https://www.google.com/maps/search/Lighthouse+Dive+Site,+Dahab?hl=en"
Seismic Cracks Zone - Ras Mamlah - Ras Abu Galum Protectorate,Nature preserve,4.7,Visitors can ride camels to this mountainous reserve with birdwatching & snorkeling on a coral reef.,N/A,"PJJG+R5F, Dahab - Noweabaa, قسم سانت كاترين، South Sinai Governorate 8780301",https://lh3.googleusercontent.com/gps-cs-s/APNQkAET_C6rAlKEmXZ9FxVdgc2DF6g0hTgcz8wn5H9OEcyev4KekNJzTWHW5IGQG9-JA835FNOdWdkfA9bl4aQNQNatHLknwWl5K5wVpF0Oi48jQEH81RmMQZwikcpABXtdeDJzjCJH=w426-h240-k-no,"https://www.google.com/maps/search/Ras+Abu+Galum+Reserve,+Nuweiba?hl=en"
Castle Zaman slow-food restaurant,Restaurant,4.3,N/A,N/A,"NUWEIBAA TABA RD.، TABA, South Sinai Governorate 8793201",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFqkrt00T4GEQWTVY4ofdEQ2cuZJiK0CcxwgUD5iFAb4PC3DeKn9qxI8wMWNIw_rw8uZNAioPfwupVyenanvJLR-X9Wm9LVLc3fYy0OCe7SaTXUV5bUtBaHrYPzYJFW8aYE3Ix-wksD244=w408-h306-k-no,"https://www.google.com/maps/search/Castle+Zaman+Private+Beach,+Nuweiba?hl=en"
