restaurant_key,governorate_key,cuisine_key,name,category,rating,phone_number,photo_url,maps
RST-00034,9,11,El Prince Restaurant,Restaurant,4.3,+20238506139,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE_LYHRILfsAooIM4BXKXgGtK4K8ESNRXRT0npdJT6MqaoIK-fO0REmWTjxyYVOnyCNF7bLXN1RysyfZX6TAsxqxVC58VzBCdgSCRw9qhE8Ph--c0ZCm0wjN0EO2RyLoKmlHrvR2Ojn2MRG=w408-h272-k-no,"https://www.google.com/maps/place/El+Prince+Restaurant/@30.0377633,30.6790581,10z/data=!4m10!1m2!2m1!1sEl+Prince!3m6!1s0x145840b8c9220f9f:0x8cb71efc2893ffa!8m2!3d30.0377633!4d31.0086479!15sCglFbCBQcmluY2VaCyIJZWwgcHJpbmNlkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F1th5frjn?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
RST-00035,20,11,El sultan Fish Restaurant 🐠 🐟,Restaurant,5.0,0,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEhY3Cm0hoazjZJV6qgxTn2utc451Id2Ob4F-tE9PjNTCASZTO4Mkc6c91-lm4tc8SJCFhv3qSNL6xLbgKvFB-TtfN92eRwlPpg-RCszz3IrAWug2zKWy2k91uoJRlePhveb5MNf73ZzJQn=w408-h544-k-no,"https://www.google.com/maps/place/El+sultan+Fish+Restaurant+%F0%9F%90%A0+%F0%9F%90%9F/@29.0449232,34.5809287,12z/data=!4m10!1m2!2m1!1sNuweiba+Beach+Restaurant!3m6!1s0x15aacf0059a0df9d:0xfc3fb7a6a1f03a6a!8m2!3d29.0449232!4d34.6633262!15sChhOdXdlaWJhIEJlYWNoIFJlc3RhdXJhbnRaGiIYbnV3ZWliYSBiZWFjaCByZXN0YXVyYW50kgEKcmVzdGF1cmFudJoBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQyNUtRbUZxVGpCaFJ6RXlUbFZLZUdReU1XRmlWa0o1VDBob05rOVlZeEFC4AEA-gEECAAQQA!16s%2Fg%2F11x2_4gy28?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
RST-00036,20,9,Farsha Cafe,Coffee shop,4.3,+201200300162,https://lh3.googleusercontent.com/gps-cs-s/APNQkAF2gxHV2gSI9_ihau0NKHkYV9ELLbuhv7_xiUAOzEn4_xsrVqHpmARH1krdKLfORP0frywHxmceho6MlHMce77yky8lpaAAJRTouZOWKc1CjU5LJJeKATn48yEpTUp5DJvIYAPP=w426-h240-k-no,https://www.google.com/maps/search/Farsha+Mountain+Lounge?hl=en
RST-00037,6,11,Felfela,Egyptian restaurant,3.6,+20223900784,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEBmc6zqW_tz1SY67De08wE1YiHn91QmMc_-o-jZNt2sWeuF6nUJL6dedwqYHh-78HWnQoNM2PMz5ZHZdQZaDfvv-T5eluns0hXGP9lPK-sBRQPwjckMiuN9Fgzrc-DO1C4wNI2FLbS53c=w408-h720-k-no,"https://www.google.com/maps/place/Felfela/@30.0466117,30.5790272,9z/data=!4m10!1m2!2m1!1sFelfela!3m6!1s0x14584184c933b19f:0x352d15d4c5e2448a!8m2!3d30.0466117!4d31.2382069!15sCgdGZWxmZWxhIgOIAQFaCSIHZmVsZmVsYZIBE2VneXB0aWFuX3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F1tdz23f3?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
RST-00038,1,26,Fish Market Marina,Seafood restaurant,4.1,+2034815512,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHfK5bwXJHX1wzJJMl26voR1tTvqe0HnvFOpkzlXkwXsmJ6ESH_7-NV5Nh7WkPdvRIna3ELlBi7HMOrzOsuXveb4WgklkX6oKeW51YKClKYjQJOJd-3o9_vH-NaFDIuMYWgj7-1ykjMdtR8=w519-h240-k-no,https://www.google.com/maps/search/Fish+Market+Alexandria?hl=en
RST-00040,1,29,Ginger Restaurant,Sushi restaurant,4.2,0,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHr-GsCHpxko75r2gpcwJwaxOWunsWoQt1shC_j5PFFbCi5dNqRSHCIroWpXMAwh51_pItinjxTkp0NT4E3sUIKNa9c9IzdIrjOTy2-34dBqfFkt5aCTZ5Wq7VKSE6mbQbSqofcmA=w426-h240-k-no,https://www.google.com/maps/search/Ginger+Alexandria?hl=en
RST-00041,6,11,Gingko,Restaurant,4.7,+201202088781,https://lh3.googleusercontent.com/gps-cs-s/APNQkAG2DkejBzPsE3_743nviQuenGwPdlI3q42hJc-6kM_U0txVV7ZsaXAuXfOIerUVSNptLGfnoRZ0idnwFHcb74j6trVlf8B7xZoxiGiAfvxunSZwjBBPPEHltLkkbATr9pJphZmU=w408-h272-k-no,https://www.google.com/maps/search/Gingko?hl=en
RST-00042,17,11,Granada Restaurant & Pub Hurghada,Restaurant,4.6,+201025144220,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGEtPqk6548m-14f5rlGMEU56QFgslbX-lckSEqgJSjquEFqj7XfZaE7OpC5Vs0vUn4Be-zNQiFcR_ALQhMIRdcBA6AQ5WlAc-SGiDZ8sWJ-ZUqR4eD80DN-k0t3by0FMiWauqr=w408-h272-k-no,https://www.google.com/maps/search/Granada+Restaurant+&+Pub+Hurghada?hl=en
RST-00043,6,11,Granita Cairo,Restaurant,4.2,+201012797522,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHCCOS_Bi4riMPOjDfR4h33haoLRvYb9Yc8ym9oyVC7TL3D2QQN6_BuuJFKjKsd1i_XpJMpA6fJDmNUOzHxYU5Peh_9lBivNDLPE4BfrTjwSnygz1ath2bXLc-CeL1n-QVgOPHn=w408-h409-k-no,"https://www.google.com/maps/place/Granita+Cairo/@30.0388525,31.1340118,12z/data=!4m10!1m2!2m1!1sGranita!3m6!1s0x145841d99aea3e19:0x1cd83b95ac60ca40!8m2!3d30.0581554!4d31.2239147!15sCgdHcmFuaXRhWgkiB2dyYW5pdGGSAQpyZXN0YXVyYW504AEA!16s%2Fg%2F11j0ysnkb6?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
RST-00044,20,1,Hard Rock Cafe Sharm el Sheikh,American restaurant,4.3,+201097022750,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGCXwnua-4xEzx8tHFamQanwp1jMO8JYGeP-zn_Mel01tgS__R9rdFkx8XG3WyaAqod6Ln5jTGk5hN2kB_0W9CLh85l1GuUs6542_XnX-ZpJ2n-Ye2DHqS1emx8JK28YuyOfY0=w673-h240-k-no,https://www.google.com/maps/search/Hard+Rock+Cafe+Sharm+El+Sheikh?hl=en
RST-00045,1,11,Jeeda's,Restaurant,4.5,+2034966951,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFg1NAEXNsMK8HkIH1I2O05z1HmqISoge7GjOTVzEDYpsz_dVxqIwuEKo01s_YEXM_I3pT83NVps0aT2DPnuhEIQ0akjY1LQXKAyd5Pyan0FtgXd-7O_I9mR6ujb-v_PXQ8zuJc=w408-h545-k-no,https://www.google.com/maps/search/Jeeda's?hl=en
RST-00046,1,26,Kadoura,Seafood restaurant,3.8,+2034800967,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEzC-e3VCPkfPzIiARfsu8fpRLL6DopHyCWEyWPtWxnXTvkUrwMz343bgR1Hk0CPfE7lnpm5pOplBjc0lKgJJKEjSx7mZyjb0_ZUQ9luS4_fXtzGrdzhpmXwzidhil8tfNBpiDw=w426-h240-k-no,"https://www.google.com/maps/place/Kadoura/@31.2022214,29.2279197,9z/data=!4m10!1m2!2m1!1sKadoura!3m6!1s0x14f5c3ee0499be65:0x34a5981f04e2de13!8m2!3d31.2022214!4d29.8870994!15sCgdLYWRvdXJhWgkiB2thZG91cmGSARJzZWFmb29kX3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F1wcj_t9p?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
RST-00047,6,11,Karibu - Bar & Restaurant,Restaurant,4.6,+201030729253,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFT390DSMjKaKUp6h6P9sDOeYyg5UhHOCRTcPhq7OBkbNa0coWvV3aCQoFOsMPgB4fdd1DRX_LgcdXzPN9Gq6XPMDZw_zTgb3JqQ2NdbfOJMi8zf1nVot9VwVRGEjJf7C4FBYtS0qN2jhNo=w426-h240-k-no,"https://www.google.com/maps/place/Karibu+-+Bar+%26+Restaurant/@27.395952,33.6533487,14z/data=!4m10!1m2!2m1!1sThe+Dive+Bar+%26+Grill+El+Gouna!3m6!1s0x145267a783103111:0xf3e854b03384ade0!8m2!3d27.395952!4d33.6739481!15sCh1UaGUgRGl2ZSBCYXIgJiBHcmlsbCBFbCBHb3VuYVofIh10aGUgZGl2ZSBiYXIgJiBncmlsbCBlbCBnb3VuYZIBCnJlc3RhdXJhbnSaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMjVPVmxkRk5YUlhhMVl5VWxob1dGcEZUbWxXTUdNeVRtdzVXR0pGUlJBQuABAPoBBQiPARBH!16s%2Fg%2F11fct0yqb8?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
RST-00048,6,12,Kazaz,Falafel restaurant,4.1,+201210444416,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHBF6IoI3TX7z0Gv3w0734nLcxParkcrrrtviwE__LLlP4-5n6Zkxog-0ErAIKn_qqkHUBSBvA2kFuK9vQ3Qa0OUzPR-HfnGbA329jFrOmhegXQLFFegIelR8xaOvti--LulLaN=w640-h240-k-no,https://www.google.com/maps/search/Kazaz?hl=en
RST-00049,6,18,Kazoku,Japanese restaurant,4.6,+201270004877,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHrHyn-61IM_U2ZbgwFTJudGrCg6yS20S1hMqo6XMh0NUkMhu3ccFFcSN5tWXUFMhd8Cpir6jCX8jOlJ-KHSVYTpF58nJ0rpB-UrPCUsySoTJSCeoE8pVXRZeertggpg4EEydzFLQ=w561-h240-k-no,https://www.google.com/maps/search/Kazoku?hl=en
RST-00050,6,6,Khan El Khalili Restaurant & Naguib Mahfouz Cafe,Cafe,4.2,+20225903788,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE61srzT2iUXuuD3p8h1ibGzhOpWfkXF5DxwWb0aGPC5Ego5l7MXS1EtHp4K41pEcq4PkKNXb4Bull1Z_IP55IJe5Pz9U3O6khO_OXBICFluWFgSr-u0IcJ15ACeXNzalBazP8p=w426-h240-k-no,"https://www.google.com/maps/place/Khan+El+Khalili+Restaurant+%26+Naguib+Mahfouz+Cafe/@30.0480626,31.2616185,17z/data=!3m1!4b1!4m6!3m5!1s0x1458409fe312f077:0x38ed746841b3f83!8m2!3d30.0480626!4d31.2616185!16s%2Fg%2F1tm9dgjw?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
RST-00051,9,11,Khufu's Restaurant,Egyptian restaurant,4.3,+201080058888,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEai75NdBtJC0CpSLclfcP5TQb4aDhWQ8QknrF3MKl6o6vq5-MsLi2Y4JTKdL5D3NobOzln5GrsxNt4ZLfV9TilXCIMAcKEmWRWQVsVfhA52L0xXudkDq1ObkiZs1INQ2jygsDi=w408-h271-k-no,https://www.google.com/maps/search/Khufu's+Restaurant?hl=en
RST-00052,6,19,Koshary Abou Tarek,Koshari restaurant,4.3,+20225775935,https://lh3.googleusercontent.com/gps-cs-s/APNQkAENQwHTr00y-HR9Saz6KQ_zMogMYv7kEr1r_CLSp03Wv87pdCyvI-wSXczpBmHj__aooEjBQhfBEf0moagz0eqs9-3OJdWSHE-KOttVAjXnWRqvH8AnraADFjD5vM7BljdjZmYn1yJGU0g=w426-h240-k-no,"https://www.google.com/maps/place/Koshary+Abou+Tarek/@30.0344913,31.2229465,11z/data=!4m10!1m2!2m1!1sKoshary+Abou+Tarek!3m6!1s0x145840c0d951113d:0x3cd085938aad3157!8m2!3d30.0501531!4d31.237834!15sChJLb3NoYXJ5IEFib3UgVGFyZWtaFCISa29zaGFyeSBhYm91IHRhcmVrkgESa29zaGFyaV9yZXN0YXVyYW504AEA!16s%2Fg%2F11cmb114gj?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
RST-00053,1,11,Koshary El Tahrir,Egyptian restaurant,4.1,0,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGsPL54FCbDLXqOJphv7UXDoJA8CrvaoRZlb5lIs1V37ykbfP7hZV2FaG0d9IcIy-gtwNe00WEbtYXW4NyQjIplnhMOPx5RYrIydM8FN-1yWDW5rwvRnQHK5TmVNLnDCykyrVpp94UZaIo=w520-h240-k-no,"https://www.google.com/maps/place/Koshary+El+Tahrir/@31.2695965,29.3327109,9z/data=!4m10!1m2!2m1!1sKoshary+El+Tahrir!3m6!1s0x14f5db2cec3c307d:0xf795968329d38ead!8m2!3d31.2695965!4d29.9918906!15sChFLb3NoYXJ5IEVsIFRhaHJpcloTIhFrb3NoYXJ5IGVsIHRhaHJpcpIBE2VneXB0aWFuX3Jlc3RhdXJhbnSaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUmtNRWsyVVd4blJSQULgAQD6AQQIABBB!16s%2Fg%2F11gy3n06xq?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
RST-00054,1,11,La Alexandria Asian Restaurant & Cafe,Restaurant,4.9,+201288944699,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGAiTJB4_jl7B6I0s8nG1uasDavgI6QtwG5KS_HlaMEna8R2oypB5r-cJ2cOz-r2Atk1E91Hu43HJYW78yzQu9JGpy3ZWRn0K966MLvXj4TAqpgNavsqc9PbY8Wv-DQ8jLzma3Dh2tJ1VI=w408-h255-k-no,https://www.google.com/maps/search/La+Alexandria+Asian+Restaurant+&+Cafe?hl=en
RST-00055,9,11,Latino Cafe & Restaurant - مطعم و كافيه لاتينو,Restaurant,4.1,+201284177773,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGs7DjXPeyEJByTNkaBDmbjdl3cvuINH0jYv24TNMuEu2BsIPieFMeiziPWdtxbyxrlk_k_rN5_ox-ZpX2mfgksGPlfr8Pv0Fd5uWKH0_lsDAEFof5csfihFG0kHqkRhDjMiPax=w408-h306-k-no,"https://www.google.com/maps/place/Latino+Cafe+%26+Restaurant+-+%D9%85%D8%B7%D8%B9%D9%85+%D9%88+%D9%83%D8%A7%D9%81%D9%8A%D9%87+%D9%84%D8%A7%D8%AA%D9%8A%D9%86%D9%88%E2%80%AD/@30.6249435,30.7164228,9z/data=!4m10!1m2!2m1!1sLatino+Cafe!3m6!1s0x145840d64d7e613b:0x4c0c64e85dfc5949!8m2!3d30.0452944!4d31.2188481!15sCgtMYXRpbm8gQ2FmZVoNIgtsYXRpbm8gY2FmZZIBCnJlc3RhdXJhbnTgAQA!16s%2Fg%2F11bxg1ccy9?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
RST-00057,6,11,Le Deck,Restaurant,4.2,+20227373737,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFXltc1LmVwEYmS2tH-aj10qq4alpEDfb_9EQq8KMFUMIDvdDt9mZPr0-MmwrvPrcNJuDlBus-4qjhZixRD491YUKuAuO52w4U3Ew8_7DL321ATiRTN3mVycQFeKI9T99rYVNUedw=w408-h294-k-no,https://www.google.com/maps/search/Le+Deck+by+Laurent+Peugeot?hl=en
RST-00058,6,11,Le Pacha 1901,Restaurant,4.3,+20227356730,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGz4XeL63xzUgr31BFNOE2Xqmexdv0psWEyd4V1o4qMVzWEEBZ1F28qQQBB0zdyp5v1LS0xlnFNrn184WBp670HuvJwczd7tm0KPfG1Ig1HyZfkpqOdtPfviHl9Kpq722NOO4qWNSPoCr8=w408-h272-k-no,"https://www.google.com/maps/place/Le+Pacha+1901/@30.0517255,29.9091223,8z/data=!4m10!1m2!2m1!1sL'Asiatique!3m6!1s0x145840dcbad063ed:0xeb449deffe198cd8!8m2!3d30.0517255!4d31.2274817!15sCgtMJ0FzaWF0aXF1ZVoNIgtsIGFzaWF0aXF1ZZIBCnJlc3RhdXJhbnSaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMjE0WVZJeU5VTmxWV3h5VDBoT1RWWlVXWHBSTUdoWVUyczFXbGt5WXhBQuABAPoBBQiYARBC!16s%2Fg%2F1tff00lr?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
RST-00062,17,11,"MOODS Restaurant & Beach Club, El Gouna",Restaurant,4.2,+201220900777,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHB-_WusmOVksG_9Z-fq2y0j65PrNeFPAoZe7PzQxt56Ty15gJRXKyt3oqKfTkAZaf53DUripk8ny9akzRFpLZHXF0GaGC9GbODxgGH5-ovixf-88W0_wg_FVq7WEzkgVM0gZ_cWf4F_jg=w408-h544-k-no,https://www.google.com/maps/search/Moods+Restaurant+&+Beach+Club?hl=en
RST-00063,12,26,Magdy Seafood,Seafood restaurant,4.0,+201271077771,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGf90Ytm0MW3xH_90wu0XcUF9DJ8hqtbikOAPiPDzC7e6WBgPPvF7FKLJgD93OnfkSOGyU61YJhfC4ciAXVa1KqoZS-pGC2sxiFEUB9wzhbofXd2JtqXei19an1R8Tkfe440S_C7w=w493-h240-k-no,"https://www.google.com/maps/place/Magdy+Seafood/@31.353135,27.0756078,11z/data=!4m10!1m2!2m1!1sMarsa+Matruh+seafood+restaurants!3m6!1s0x1461fecba776ec9b:0x2f612289a12253cf!8m2!3d31.353135!4d27.2404027!15sCiBNYXJzYSBNYXRydWggc2VhZm9vZCByZXN0YXVyYW50c1oiIiBtYXJzYSBtYXRydWggc2VhZm9vZCByZXN0YXVyYW50c5IBEnNlYWZvb2RfcmVzdGF1cmFudJoBI0NoWkRTVWhOTUc5blMwVkpha1ozVGt3eGF6UjZVR05uRUFF4AEA-gEECAAQOw!16s%2Fg%2F11cn9rywzf?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
RST-00064,6,6,Makani Cafe,Cafe,4.4,0,https://lh3.googleusercontent.com/gps-cs-s/APNQkAG8fMtN7qqKFw7zbXNUAohM1BLqcUEggt0-Y6742RCq7fvOanOiYXgYg_IKkScv6sI_sCk8HGgfKmHWv75EcQ9zOmq1MKhs0IBcxCTBGwKeHoHHh6x3ZzjaKv_KnT2NhnPyJRI_2Q=w408-h725-k-no,https://www.google.com/maps/search/Makani+Cafe?hl=en
RST-00065,6,11,Mawlay,Restaurant,3.4,+201200000133,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEFDi0cmZAJ2qWgvOMos_uRRFLIdLhWKX1Jw_Zzh7Koq8x-y8-tGl1eXTbmwXUsZV-AlZ0MofHvNRYlre0w8R-_dGnkOZx0lZiu8dj89HhwS7WfW1CcjfuyIHDqcKND9A99K10tpw=w48-h48-p-k-no,"https://www.google.com/maps/place/Mawlay/@30.0434116,31.2412838,16z/data=!4m10!1m2!2m1!1sMawlay!3m6!1s0x14584746c280bcfd:0xc8782495bd0505f!8m2!3d30.0434116!4d31.2464336!15sCgZNYXdsYXlaCCIGbWF3bGF5kgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11r99qdypj?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
RST-00066,9,11,Mori Sushi - Zayed,Restaurant,4.7,+201208888492,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGAAew4VB2oYDzo8EDCSDYRiKpcHpVEvkiAtsT5rvthMELDhUFLAsw4vjBzBhlKksaUfH5MYRSAgnCS-XG3mmWNwhHiCEX4LGwAwXzGzP2nQVzgfhHMSCWzxphq38CWfYyeTlNW=w408-h544-k-no,"https://www.google.com/maps/place/Mori+Sushi+-+Zayed/@30.5903633,29.8113849,8z/data=!4m10!1m2!2m1!1sMori+Sushi!3m6!1s0x14585b355f611253:0xdef6ce64280ac928!8m2!3d30.0258073!4d31.0123343!15sCgpNb3JpIFN1c2hpIgOIAQFaDCIKbW9yaSBzdXNoaZIBCnJlc3RhdXJhbnSaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMjE0TW1SSWFFZFRlbVJDVWtSc2RWRlZaM2RUU0doUlRXNU9VVTFzUlJBQuABAPoBBAg4EEQ!16s%2Fg%2F11f60v6ggz?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
RST-00067,9,11,Neama,Egyptian restaurant,4.2,+20233365555,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGGRheaJebOQ9TZfjpmbfD3QBTZE0ui1AZ4qEW2-Heb4uC541FtUV-jPC2aLbr4W58WaqCv4eqmKJtWUIEavvCYmdrbF7C7tsqFllOGpv7XesZcYw_uGsnvMxd8D0N4Wv31jMmvon_msf0M=w408-h306-k-no,https://www.google.com/maps/search/Neama?hl=en
RST-00068,2,11,Nubian Dreams Restaurant & Cafe,Restaurant,4.7,+201115543346,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGR6t6NCKjbzdCl001wATu55VXINGb0LJIdwj7Zcdl4_HKc7j1xWk_gmEWf7awCNDugJto6Rxer7-TgvKSblHOZ5-Zu0UeZK980cB3ChU_wayVbXbNxFlsUq0e8EBbdXSOjE0yQtIXp7rHj=w426-h240-k-no,https://www.google.com/maps/search/Nubian+Dreams+Restaurant+&+Cafe?hl=en
RST-00069,15,11,Oriental Nile View أورينتال نايل فيو,Restaurant,4.2,+201050585958,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHie9BZs77FYAyuL01Bc2WqjKvoT44gUCFQOBgMyfXwnlb7g_NXoxMOTdMLbTjtT_2magqzVE20lLc2wD524brrIIT_E24zl_em31pR92HctQX9QA9HkGL9P4tUb30ZuFEWKNywzg=w408-h408-k-no,"https://www.google.com/maps/place/Oriental+Nile+View+%D8%A3%D9%88%D8%B1%D9%8A%D9%86%D8%AA%D8%A7%D9%84+%D9%86%D8%A7%D9%8A%D9%84+%D9%81%D9%8A%D9%88%E2%80%AD/@30.4738279,28.5403755,7z/data=!4m10!1m2!2m1!1sNile+View+Restaurant!3m6!1s0x14f7dfb559927167:0x36b40436e0d7742e!8m2!3d30.4738279!4d31.1770942!15sChROaWxlIFZpZXcgUmVzdGF1cmFudFoWIhRuaWxlIHZpZXcgcmVzdGF1cmFudJIBCnJlc3RhdXJhbnSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTmZiV1ZwUzBKQkVBReABAPoBBAgAECo!16s%2Fg%2F11y2sdylrp?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
