id,name,government,rating,photo_url,maps_url
BCH-00001,Abu Dabbab beach,Red Sea,4.8,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFOqbhYrfiN2gyWZnNuTY0LMQaegx5fhRluxXxFn5fhs-4qHrWA35h3hIODX43JLrKwFhe9huFd3ZrQ7c0MxfNJOtQk7XmB-mBEYfipbEP3wGXvPWZqAlu5-P97TwifeAUKA4Dv=w408-h306-k-no,"https://www.google.com/maps/search/Abu+Dabbab+Beach,+Marsa+Alam?hl=en"
BCH-00002,Ageeba Beach,Matrouh,4.6,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGPjTVJ1dTRaNSbT5efbpt_dPNgi8-eAr-hbN59dPGW5Su8Tf3QbshfitFITH2xKNuIZbA1Z1SsVRC5yIK6l3ESOrn9lelW6gtZjTaaA_6xEgYk1jfm5Vp5WG2xMmyvGCZLzZAnKQ=w408-h306-k-no,"https://www.google.com/maps/place/Ageeba+Beach/@31.414321,27.0064276,17z/data=!3m1!4b1!4m6!3m5!1s0x1462060d7b0f1aef:0x799f52919280e6bc!8m2!3d31.414321!4d27.0064276!16s%2Fg%2F11cftyqff?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
BCH-00003,Al-Nayzak,Red Sea,4.5,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEqt1gzOMV6cnuqA8gmp8JhLPA-s0GX1X-OZgtwRoT_wHagGHVQMuMhuZ_CwXQtOT3wr7Gu_BMdvuBfLVoSOeV46Qt4nMOZmsbmTEz12MLjYNW2mZqsopfTNVDMZ_P-CYPK4Bmw=w408-h382-k-no,"https://www.google.com/maps/search/Nayzak+Beach,+Marsa+Alam?hl=en"
BCH-00004,Almaza Bay,Matrouh,4.7,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGfA8RfB6UXNrhWUJmGGpDb3BEMm9ichkvn5o_EOwkoZeNLOPtn7OjbwqAnvFLNNsfwcs_SrICPi25EZ-6MFlz_H-7jmPNkPkb0nx_5-_vXDf_FuyhX3Yct-ZcoiUeaCxIi62T_ItGFceRf=w408-h264-k-no,"https://www.google.com/maps/place/Almaza+Bay/@31.1926975,27.5521193,15z/data=!4m13!1m2!2m1!1sAlmaza+Bay+Beach,+North+Coast!3m9!1s0x1461dd5499ee0129:0xf60e88238b6913d7!5m2!4m1!1i2!8m2!3d31.1956859!4d27.554789!15sCh1BbG1hemEgQmF5IEJlYWNoLCBOb3J0aCBDb2FzdJIBBWhvdGVs4AEA!16s%2Fg%2F11c48f8vhk?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
BCH-00005,Aquarius Diving Club [Sharm el-Sheikh],South Sinai,4.8,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHMTkB_x1q29cHgpVJnT4Xak1EzleTYaxPysXI64cYou0NrOhWsLqTYN1mdjbUuZkvlvHfLPjCxj1Mg64y0aYSt8JMeqIfIvj6n4tfpFpsY5LMABNUIKJvxnLXKomPzoegpF3kK=w408-h306-k-no,"https://www.google.com/maps/place/Aquarius+Diving+Club+%5BSharm+el-Sheikh%5D/@27.9618123,34.3903156,14z/data=!4m9!1m2!2m1!1sShark's+Bay+Beach,+Sharm+El+Sheikh!3m5!1s0x145337c8d20820db:0x91f04a33dcdb7709!8m2!3d27.9734698!4d34.4249923!16s%2Fg%2F1tg3dwn7?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
BCH-00006,Babylon faluka sailing boat,Aswan,5.0,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEWrAnaOAk3vLXMTT7cga6aVdVRr0bB6gA-MRxRkWR9_3o3C24nC5Kz32dQljTU_N9CzkS_-BgvL9W7468QP--PffE-g_qi5RyA1xBlMR-m3sZO_kbxVaESW_pos7R9Uu6KRnLpo_AvT2A=w408-h544-k-no,"https://www.google.com/maps/search/Elephantine+Island+Felucca+Sailing,+Aswan?hl=en"
BCH-00007,Burullus Lake,,4.4,https://lh3.googleusercontent.com/gps-cs-s/APNQkAElYBlzzBVeuH1m9QxVK8BePhCNzoOHtAwsg7kjSb6lMvujUXXuHGQGjDHvme5mvk_ZBfONozL0eM6hzDsSNK4qRCIy1OBFhhPi-SFZZuDh2LrIZ60VjucGfUjVj_JMsqcpPLj3=w427-h240-k-no,"https://www.google.com/maps/search/Burullus+Lake,+Kafr+El+Sheikh?hl=en"
BCH-00008,Castle Zaman slow-food restaurant,South Sinai,4.3,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFqkrt00T4GEQWTVY4ofdEQ2cuZJiK0CcxwgUD5iFAb4PC3DeKn9qxI8wMWNIw_rw8uZNAioPfwupVyenanvJLR-X9Wm9LVLc3fYy0OCe7SaTXUV5bUtBaHrYPzYJFW8aYE3Ix-wksD244=w408-h306-k-no,"https://www.google.com/maps/search/Castle+Zaman+Private+Beach,+Nuweiba?hl=en"
BCH-00009,Cleopatra Beach,Matrouh,4.3,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHMXGl9Wjs1TJlbXKSaAEPINrhs_4BKap8RYBV0A4WTvl6XMOYJY2EmLiPNjcJbUlV_DHZguYaHR7NfbFRmAFT0aSsfsoxBHhDQkOuc-ijneqSLpcB_RN8QQJQFLg_nj3itLYCB=w408-h306-k-no,"https://www.google.com/maps/search/Cleopatra+Beach,+Marsa+Matrouh?hl=en"
BCH-00010,Eel Garden,,4.497916666666666,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE-Ki94FpRZNV4tLTncDsp-RRc_qZ7eomRbSy8m-fy7c3XVxVU4iWbFMop_gAdS9LqIvFDNG_HfIPVA5s9yAoKlIVKiZpzxrjCI25cBuldtyRM3ruVcParH1HDcJFihz7YP-4xakA=w408-h306-k-no,"https://www.google.com/maps/search/Eel+Garden+Reef,+Dahab?hl=en"
BCH-00011,El Mamurah Beach,Alexandria,4.2,https://lh3.googleusercontent.com/gps-cs-s/APNQkAERhP89E471sTXp76N5C94u6oDxsTtbv-h3oNQ4GVeinGcTY1Kyy375PvOmkLYG1vGaIL_I-JSYA_H8CxyfN41vG1xqh0qNGKyLtBXCYpJx9W6H0JMG9jXl2aW8JGkU7KoiZn6o=w408-h305-k-no,"https://www.google.com/maps/place/El+Mamurah+Beach/@31.2908176,29.9894692,13z/data=!4m10!1m2!2m1!1sMamoura+Beach,+Alexandria!3m6!1s0x14f5d0dc8232f1b5:0xca05b625c94574ea!8m2!3d31.2908176!4d30.0306679!15sChlNYW1vdXJhIEJlYWNoLCBBbGV4YW5kcmlhWhoiGG1hbW91cmEgYmVhY2ggYWxleGFuZHJpYZIBDHB1YmxpY19iZWFjaOABAA!16s%2Fm%2F0k56brk?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
BCH-00012,El Montazah Beach,Alexandria,4.2,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGLY6DY9PDvQlIj8Q2IAGNrHOrM5EVjlsdZAKcogSjTpE8Yga2limKWp0RB5bOpApMMHuZ01n4c9ll_aZBckOgo01mZ_NwJXVMtfbiIN-cSlLhKBWYcG-4e8i-PgxPeQINIyCzsTQ=w408-h276-k-no,"https://www.google.com/maps/place/El+Montazah+Beach/@31.2823393,30.011602,15z/data=!3m1!4b1!4m6!3m5!1s0x14f5d0667d5de5eb:0xcb2424b3663ae7ae!8m2!3d31.2823398!4d30.011602!16s%2Fg%2F1v70ywjf?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
BCH-00013,Fjord Bay Taba,South Sinai,4.8,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHH2VAzPWowRkocOC5ZO-wnoBhkEVrciqjj_g_4N55PTssAsYG1nuu9FqVV10_8OyHpCaFm4eYRiSXvpHVOqoXfZWyaux09XUnXvQw_amoM-lzwk5-IBEPWqsZKVSBWbL7gfGu9BQ=w426-h240-k-no,"https://www.google.com/maps/search/Fjord+Bay,+Taba?hl=en"
BCH-00014,Hacienda White - Palm Hills Developments,Alexandria,4.5,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE_c_EYugBkA_6kS-l42KivTiea135ENRVq7r1eCYk9gFQECJcmaiILQNQX2ONNH3QZa4tf7zamsycOlQr-e9H5_beqP325qNG3Hy8k4QQ-nVDwMtTv_z09i6V6CRlEPyXRvwk=w426-h240-k-no,"https://www.google.com/maps/place/Hacienda+White+-+Palm+Hills+Developments/@30.9954216,28.6199848,13z/data=!4m10!1m2!2m1!1sHacienda+White+Beach,+North+Coast!3m6!1s0x146007680666ee6d:0x7da122293368bbaf!8m2!3d30.9954216!4d28.6611835!15sCiFIYWNpZW5kYSBXaGl0ZSBCZWFjaCwgTm9ydGggQ29hc3RaIiIgaGFjaWVuZGEgd2hpdGUgYmVhY2ggbm9ydGggY29hc3SSAQViZWFjaJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSd2Iwc3ljMlJuRUFF4AEA-gEECB8QPQ!16s%2Fg%2F11c1tk_l_s?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
BCH-00015,Hamata Port,Red Sea,4.3,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEDev-2eW2AS5fL3UPbwPsqrglHqI2ZtGsWbSaN-mziBexjiVelb1p2m_5cxw-YGTf2fzNkjsexGN1cGlvbTrdWzTo3Cb6znHR2OwIwbbqHut8KRe-CEr0gojuPhalQfaaUyWrXDeVMt98I=w408-h306-k-no,"https://www.google.com/maps/search/Hamata+Islands,+Marsa+Alam?hl=en"
BCH-00016,Jazā'ir Jiftūn,,4.7,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGb_4QT_2jCt7CJB-hNhosI8W3thbFpjnbey-t8-tbaWaqaug0TYmHLnLyruP-erwhLCXJVtXJw4ZUgxKXI7f6-fBhhMP8JH_wNisT2qJ3dLn2jjoxsSiWPizjI_N1yh4TPso7-=w408-h272-k-no,"https://www.google.com/maps/place/Jaz%C4%81'ir+Jift%C5%ABn/@27.2112111,33.901957,13z/data=!4m10!1m2!2m1!1sGiftun+Island+National+Park,+Hurghada!3m6!1s0x14528588e3d03b2b:0xf3372517e415a003!8m2!3d27.2428469!4d33.9136675!15sCiVHaWZ0dW4gSXNsYW5kIE5hdGlvbmFsIFBhcmssIEh1cmdoYWRhWiYiJGdpZnR1biBpc2xhbmQgbmF0aW9uYWwgcGFyayBodXJnaGFkYZIBBmlzbGFuZJoBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQyMXdWMWRZY0hwV2JsSjZVakkxZFUwd1JYbFVWbkJRV0RKV2JsVXlZeEFC4AEA-gEECHQQLA!16s%2Fg%2F120mc09w?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
BCH-00017,Laguna Beach Dahab,South Sinai,4.7,https://lh3.googleusercontent.com/gps-cs-s/APNQkAH-vGJr30bO0IF-H3apsN6g-7zbzYxnB41NlxBsCLXkNiWkYh-WZYL86oII0aDFDktV9VlXIXYPTtUYssciHNP1KvYQlqmD1IqL3GuzjN_Gqb7spfzes4EqG_diyl-XUHo_fLTl=w408-h306-k-no,"https://www.google.com/maps/search/Laguna+Beach,+Dahab?hl=en"
BCH-00018,Lighthouse Divecenter,South Sinai,4.5,https://lh3.googleusercontent.com/gps-cs-s/APNQkAElo5V363ONPlxa57PQz2JqIJnt88C03tQlH91Gb1CU2fscexxXGJrQeGBA92e8qHKmyw_hf0TWYih0uTcWft4Syn3nZDHbnDY341dYjHQnnDjNmAew2NYsYvuw6GxXtJ732DK7=w408-h306-k-no,"https://www.google.com/maps/search/Lighthouse+Dive+Site,+Dahab?hl=en"
BCH-00019,Magic lake camp,Faiyum,4.6,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGo4XVWqA53a7GnHLOkbd6P0HHRfkDA5-AkLzFl47R5VN9bv9t5dBoML_Mdydxyy3zkwVNZxs46-tFne0IeQ1VyjuTqok6zKZtlXEaPa764I7PqwWQQEJGtUHXsLGa6TXp3RjzokA=w426-h240-k-no,"https://www.google.com/maps/place/Magic+lake+camp/@29.1630879,30.180086,11z/data=!4m10!1m2!2m1!1sMagic+Lake,+Wadi+El+Rayan,+Fayoum!3m6!1s0x145bef06e193c6d7:0xaaad8439663dc602!8m2!3d29.1630879!4d30.3448809!15sCiFNYWdpYyBMYWtlLCBXYWRpIEVsIFJheWFuLCBGYXlvdW1aISIfbWFnaWMgbGFrZSB3YWRpIGVsIHJheWFuIGZheW91bZIBCmNhbXBncm91bmSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUlNlbkZNU0dSUkVBReABAPoBBAg8EDM!16s%2Fg%2F11gy3mnhm8?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
BCH-00020,Mahmya Island,Red Sea,4.7,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE-qHp5rCTNH6H0a7ULv1MTWWKqZoASVpvYDvq9jgYJRPxX9N6Biy3unKzy0dMK-ArWYqAJpnbRXy3ntDmLS3kLKhLcnmIATVfsY-gc_CKMtjk91_Zw_UYh7ujVolZY1qzNZ7E1=w408-h305-k-no,"https://www.google.com/maps/search/Mahmya+Island,+Hurghada?hl=en"
BCH-00021,Makadi Water World,Red Sea,4.5,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFblL7AHpAmc7lcaYw8wlHhQTN39rgTXSGbWS6OxSU5uJBVhNKX58C7BD1dqioax9LGLUJp1hiP9dUdNptbYptPWrgzk85IsRQUVGQZ7mmEsllkT4ZWaRSpXlIvyQi7RVzALZA=w408-h306-k-no,"https://www.google.com/maps/search/Makadi+Bay+Water+World,+Hurghada?hl=en"
BCH-00022,Mangroovy Beach,Red Sea,4.5,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHT_UbImASOyKSKrjjFCY9oICAHSLj9OmHPhfF1EnJBjqZFNknBAxpoaqcYo527dl58YhPdR0j8B_dKa0wwdr8mYjjcgDgr61epooVBA5X7mcL2LQf3kG627kZaBDOvBc6z0LtkSA=w423-h240-k-no,"https://www.google.com/maps/search/Mangroovy+Beach,+El+Gouna?hl=en"
BCH-00023,Marsa Mubarak,Red Sea,4.3,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE9FG2cXZEXk87KaQ11EAlPLK3tuoe82MYE6RyyLsuX7t4ht1HdKatqthfTF2mUWoVtOAPziz0f7vEHDaBJPzAGvdqmzkmpv2HXuB6wXWo0sNStWQk8gcEBfqHmXK_ZQzgyTeDK=w408-h306-k-no,"https://www.google.com/maps/search/Marsa+Mubarak,+Marsa+Alam?hl=en"
