id,name,government,rating,photo_url,maps_url
BCH-00024,Naama bay beach,South Sinai,4.3,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFGMDuxuH-8LzLbWBdFBxGYwfM1yOVvCDLHgglMVQiViud_FkbZWZ67N3LzMX1O3nSkZByX0ycf3RBmj5dRaDLPavFgk816oIJre1H8o98DnoXBnepZ5hQK-rDxWBvHLCRrRyg=w408-h306-k-no,"https://www.google.com/maps/place/Naama+bay+beach/@27.9082725,34.321679,16z/data=!4m10!1m2!2m1!1sNaama+Bay+Beach,+Sharm+El+Sheikh!3m6!1s0x1453393819b01149:0xe5d139be1a3a6e12!8m2!3d27.9082725!4d34.3268288!15sCiBOYWFtYSBCYXkgQmVhY2gsIFNoYXJtIEVsIFNoZWlraJIBD2JlYWNoX3BhdmlsbGlvbuABAA!16s%2Fg%2F11gph8c849?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
BCH-00025,Nabq Nature Reserve,South Sinai,4.6,https://lh3.googleusercontent.com/gps-cs-s/APNQkAH0WnFMrnIHT2mfpkw0QiVGhwxbBbgzpXwO0pqmUYnE2XG60E5oaqSKOkXTeV_dRfQy_v64XV4YnbmEApapxkVVINbmG6zPeGB384vrZ6b5LmmM_jJYuoCfMFBRKAVbolssoZiTmQ=w426-h240-k-no,"https://www.google.com/maps/search/Nabq+Nature+Reserve,+Sharm+El+Sheikh?hl=en"
BCH-00026,North Beach - Marassi,Matrouh,4.5,https://lh3.googleusercontent.com/gps-cs-s/APNQkAH5e8iSWoL4RTgytgp0ac5l-EQVgqOV99ZtOG5FiwUjZu5GRHXaPw7WrDYGkSParA1ZxoZYCQHVkoRxTBtxHzJxaAui5PWcSUWKyPlOZRJh58QKfDp_aLdiWYh2oiFpzCcod5Eo=w408-h306-k-no,"https://www.google.com/maps/search/Marassi+Beach,+North+Coast?hl=en"
BCH-00027,Orange Bay,Red Sea,4.4,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGEFRCGnM3_YNj9lCSdlm6q9lDYjF-ADMT0i13kSPe61KMCGq-2imh-BkWJfEIhq30i4JOJenOXSnmRTJ5NXCkFFB-t9K-1fEDX38lCceDRbYPD0JZMMtnQHjquB0ajc9l0bkKL=w408-h306-k-no,"https://www.google.com/maps/search/Orange+Bay,+Hurghada?hl=en"
BCH-00028,"Pharaoh's Island, River Thames",,4.4,https://lh3.googleusercontent.com/gps-cs-s/APNQkAErW2jdp_WxLvSjqLv0FHhtYAY05n3GuXzAKW8n1QxVWOBIhqvKwTCjZNd5T_v0EjCXsCY4pJqnE6AOMLEyX0mO1dJ8NOHAU5XVosEhaOWL5cyBMyFYNt99q2zDSQjNfBUcdiOZ=w408-h306-k-no,"https://www.google.com/maps/search/Pharoah's+Island,+Taba?hl=en"
BCH-00029,Pyramisa Beach Resort Sahl Hasheesh,Red Sea,4.4,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEZIW2KDP7bDGRV9sW7If5r6-kQwiGr1P2UY2qTfUgv2cxULWyddPXm6QEMwyXlhJ9sISOwMbQSKPAIrBICIpz9YsTf7QSgAwoQtQKdTkcW8skqRbxTLgVJ8byEu9znUFX9iv-OLx-KQyYW=w408-h271-k-no,"https://www.google.com/maps/place/Pyramisa+Beach+Resort+Sahl+Hasheesh/@27.0375521,33.872901,13z/data=!4m13!1m2!2m1!1sSahl+Hasheesh+Beach,+Hurghada!3m9!1s0x144d7dc5815c8acd:0xdd2e99fccedb4bf2!5m2!4m1!1i2!8m2!3d27.0480217!4d33.900744!15sCh1TYWhsIEhhc2hlZXNoIEJlYWNoLCBIdXJnaGFkYVoeIhxzYWhsIGhhc2hlZXNoIGJlYWNoIGh1cmdoYWRhkgEMcmVzb3J0X2hvdGVsmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5UVVIzY1RSSVIwTkJFQUXgAQD6AQQIABBH!16s%2Fg%2F1wcj_r8t?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
BCH-00030,Qaitbay Citadel,Alexandria,4.5,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFoU5QPcr3lt1puigrAhjU13E2LY3Ut_Tx3JuOUQGwjOyi_zrblNIsT8dWVGTG8UX9XmRHb652J3-nxrvGw2at0FeDo0wTgLm41YbDdh0Zf9yvx2T7D4TrBfgyjgdkzbobhqyn5=w408-h306-k-no,"https://www.google.com/maps/place/Qaitbay+Citadel/@31.2136987,29.8841046,18z/data=!4m10!1m2!2m1!1sCitadel+of+Qaitbay+Waterfront,+Alexandria!3m6!1s0x14f5c352282911bb:0xe59f8308f8b23d1f!8m2!3d31.2136987!4d29.8853921!15sCilDaXRhZGVsIG9mIFFhaXRiYXkgV2F0ZXJmcm9udCwgQWxleGFuZHJpYVoqIihjaXRhZGVsIG9mIHFhaXRiYXkgd2F0ZXJmcm9udCBhbGV4YW5kcmlhkgEGY2FzdGxlmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ0S1JWVkVVbWxTV0VKMFYyNWFTbGxWTlVSUk1GWkZWVEIwV1ZNeFJSQULgAQD6AQQIGBA_!16s%2Fg%2F11pwrly5n4?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
BCH-00031,Qarun Lake,Faiyum,4.2,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFlQ3IH9iE8ubhmVjaEwZPc_CFiKv0PoW0CpsdjllWeWNK8OOf8w8ozSQnprY8HeiRT7vJd8UgzLHtOV4zeMMh4vgIAM5EWRh4lHKXjuxYHZTgv_DmO_56PpG9KMvqMKTUhKYlVcQ=w408-h306-k-no,"https://www.google.com/maps/search/Lake+Qarun+Waterfront,+Fayoum?hl=en"
BCH-00032,Quseir Castle,Red Sea,4.3,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEfumbEpWCDFpbjHzrB3tiAXC2z-Jr-fVZLvUOX5LL3km_XZepfKpFcKBTlqwH7ImuK_j9tqFNIk40VfgG2LdhkYLcJRmv-I-W7Tgsdmm-sN6uwgZYtf4bA4I_bdIWfrVUw2fbgXQ=w408-h306-k-no,"https://www.google.com/maps/search/El+Quseir+Fort+Beach+area,+El+Quseir?hl=en"
BCH-00033,Ras Mohamed Nature Reserve,South Sinai,4.8,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFqU5a_27oXVMj-Otjilxgcl_jpuAvohZhmm4Se_qt4xq_bIIj5dIGO-52Qg9nS50mpE8LREfTcRStA5Md_vhDgulkbwKEELA6O8Xu9Mgu_Ni8hGP_e2OglaCDQqS7fxvxatJxx=w427-h240-k-no,"https://www.google.com/maps/place/Ras+Mohamed+Nature+Reserve/@27.7937578,34.1780397,17z/data=!3m1!4b1!4m6!3m5!1s0x145323f1925aa68d:0xd286ed81c3549345!8m2!3d27.7937578!4d34.1780397!16zL20vMGIxZ2Nn?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
BCH-00034,Sataya Dolphin House Reef South,,4.3,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFmKfZNb-0Lxq0clu88kHa2WbBID_OIG5E4i5jMYX2xBeJce6sRaEJk4Vp5crw0PDM48nBB5VkUC0knEOMFrnmLUXFTvZjz8xRgwiIAnwldNhCY2TtZk_0DnPRSoZJv5qNGMJs=w408-h306-k-no,"https://www.google.com/maps/search/Satayah+Dolphin+Reef,+Marsa+Alam?hl=en"
BCH-00035,Seismic Cracks Zone - Ras Mamlah - Ras Abu Galum Protectorate,South Sinai,4.7,https://lh3.googleusercontent.com/gps-cs-s/APNQkAET_C6rAlKEmXZ9FxVdgc2DF6g0hTgcz8wn5H9OEcyev4KekNJzTWHW5IGQG9-JA835FNOdWdkfA9bl4aQNQNatHLknwWl5K5wVpF0Oi48jQEH81RmMQZwikcpABXtdeDJzjCJH=w426-h240-k-no,"https://www.google.com/maps/search/Ras+Abu+Galum+Reserve,+Nuweiba?hl=en"
BCH-00036,Shaab Samadai (Dolphin House),,4.4,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHVU2j-UZRM7zWOkbsgEJPXLyOROtkGsZ8WEfnk5pnUxB_9delCLXOxOy4j94sA3crM3JVWrFD-FLr6Mgq56QlQ1jcX_LpJf12nyDeNOXMsreQ9oTbLh02kKbBg238_SwAyzteWeA=w408-h408-k-no,"https://www.google.com/maps/search/Samadai+Reef,+Marsa+Alam?hl=en"
BCH-00037,Sharm El Luli,Red Sea,4.7,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEaikJIaNgEzc-1w19qFtGIU2_GunHH3RDsdOqtq9RDaYFhUcJSWDViLHz7MmW_apVbyJhGE2Hfey0NssuoNfH0yYSKG921YjGaPct3qMxspPiuuRyHNiBfE3nKud4YgIL9rlgkAg=w408-h306-k-no,"https://www.google.com/maps/search/Sharm+El+Luli,+Marsa+Alam?hl=en"
BCH-00038,Sharm El-Naga,Red Sea,4.6,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEk1IRxl2C6eReUfQpM2aI7rytIAQqEWZ2VEv6jJUFClV9NV-WIOd906HkuW5m3u9_uY8qc2jd6hmS-wAmi2PKgqloqrCwdkDMGKGGxSpfWFDPb52w0LxaJtCdXVCZFzw1srBfYPw=w426-h240-k-no,"https://www.google.com/maps/search/Sharm+El+Naga+Resort+Beach,+Safaga?hl=en"
BCH-00039,Shoa`b Abu Nuhas,Red Sea,4.7,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHKc0b_mBJSnRO_KtdCLY9PpPgJfMkmVwy9s9vZfqDqsWUyVYuXRyxwuKudyzNF7joiNzXlQbBJfPEWJgZAcWNB7asYKtGfny8mYPMdzupSX_eXghyddASIdStT3_pG73nvtRpS=w408-h306-k-no,"https://www.google.com/maps/search/Abu+Nuhas+Shipwreck+Dive+Site,+Red+Sea?hl=en"
BCH-00040,Sliders cable & Aqua Parks El Gouna,Red Sea,4.5,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFYWsFSIsnc3BYLqXi47mbBoP84k59v-xq95p2RU5WsVT6N8W68L_xRXgvIblX0h_tuzqmugw7X5yjkE0hUlV5NxLn2qQr7e48IWO-YIe_NqpbzEr5HQdusy09diIDBO08VbdhqYA=w426-h240-k-no,"https://www.google.com/maps/search/Sliders+Cable+Park,+El+Gouna?hl=en"
BCH-00041,Soma Bay,Red Sea,4.7,https://lh3.googleusercontent.com/gps-cs-s/APNQkAG1TOdL5aZpEY4LDKKdqtcPnAsRQalJbDhHraZYwDEopB3F76i8k4y55tvNtEVRpH9P9gCvibcuwEyHEQy-GgsyPIp3_sZgcfO6ZRPd0YrCR1F4ys28XTeMe-B_ICfC5wDnB2k2=w408-h280-k-no,"https://www.google.com/maps/search/Soma+Bay,+Safaga?hl=en"
BCH-00042,Terrazzina Beach,South Sinai,4.3,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHZ9-W5cLb-IUWYO7Dts5yTwC5ZkXP4kj9kXPBw_2nt0xBeBpT_T7GmgjNhPdZcqtYma8ivooRAgcvYhjkvZM5D-Z4g_JnQ2t1SyDUUQdTkEIpa2xInHjO0f1MLwtrJVDnhjCtGVf9ZfFs=w408-h270-k-no,"https://www.google.com/maps/search/Terrazzina+Beach,+Sharm+El+Sheikh?hl=en"
BCH-00043,Three Pools Dive Site,,4.5,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGVH64TLi371RUk7dt9H-Fu3k3JcOV7vYg7oR2I3KQ0ySQTuzW3DZHnNhW-1MQdXGqewP8YggOfpV0HaycixX4UbpBVKqVZGUfbXNDa5HasmtikFRxhflp9u5BMKhSiPNlr2n1_0g=w408-h306-k-no,"https://www.google.com/maps/search/Three+Pools,+Dahab?hl=en"
BCH-00044,Wadi El Rayan Fayoum Falls,Faiyum,4.3,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFa06xQyWLMx3frfYgtV5Oa1xtg4RYRtNg5jTX156bJQgHC5plFCtWAhfWl73OVT1A7vLzpGt0UJaMtBDzVi-P5Bx_hdl1XmFzsMgbOGU8BEElKXBhBxP_g-AGpsF-H1sSVnTgQZQ=w408-h306-k-no,"https://www.google.com/maps/place/Wadi+El+Rayan+Fayoum+Falls/@29.2229169,30.4359614,11z/data=!4m10!1m2!2m1!1sWadi+El+Rayan+Waterfalls,+Fayoum!3m6!1s0x145be43d19214917:0xae6f5e02931e1ab8!8m2!3d29.2151902!4d30.4209445!15sCiBXYWRpIEVsIFJheWFuIFdhdGVyZmFsbHMsIEZheW91bVohIh93YWRpIGVsIHJheWFuIHdhdGVyZmFsbHMgZmF5b3VtkgESdG91cmlzdF9hdHRyYWN0aW9umgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5vZDE4dFRtUlJFQUXgAQD6AQQIABA1!16s%2Fg%2F11bxdnntsv?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
BCH-00045,Wadi el Gemal Reserve,Red Sea,4.6,https://lh3.googleusercontent.com/gps-cs-s/APNQkAF6-ZG0a_zPvYHZN7CouC1IU01QyKTEHxQbV0RdrUJ9J3ZFk5Elb686l82n54T1CjZ_z4BAFfP1THp0ZmyFC05PwX2lyTPozH5eP5YNNzp_kXAB_nMHHVkg6koz7llTBQ-8pDvi9w=w408-h306-k-no,"https://www.google.com/maps/search/Wadi+El+Gemal+National+Park+Coast,+Marsa+Alam?hl=en"
BCH-00046,lover Beach,Matrouh,4.2,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHNID2dxLma12V_duJlZch936tERBfYFQESxx8uhMvSC-mo-bx0PKUprXg5zZLXxdvsYXorT9lX1UkQ0gMQO1nRqUqnCCUN8IrRIfOJwgkUMvXeiBFLjvvyZ8ZsiHw2wLBAV_5R=w408-h306-k-no,"https://www.google.com/maps/place/lover+Beach/@31.3684664,27.207231,14z/data=!4m10!1m2!2m1!1sGharam+Beach,+Marsa+Matrouh!3m6!1s0x1461fed8f567dae7:0x4b4954b2895f483c!8m2!3d31.3683364!4d27.222147!15sChtHaGFyYW0gQmVhY2gsIE1hcnNhIE1hdHJvdWhaHCIaZ2hhcmFtIGJlYWNoIG1hcnNhIG1hdHJvdWiSAQViZWFjaJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOYWNISlhaRGxSUlJBQuABAPoBBAgAEEc!16s%2Fg%2F1pp2vbzk4?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
BCH-00047,الثقب الأزرق,,4.8,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHCd0UERUY2lTTQxTLC4mtWZ5DSh7yyfkgdAu4DCt_kBhQPXndhi0-skxHv2nCzPvpoTWpvpNDks8jmP2_eN5Q3d7M-TViAPbBRP6GM-kQhEFxyJKKGHi9HC-DOnoxWm1CDNM-DwoFWwldf=w408-h305-k-no,"https://www.google.com/maps/search/Blue+Hole,+Dahab?hl=en"
BCH-00048,شاطئ زيتونة بالجونة,Red Sea,4.2,https://lh3.googleusercontent.com/gps-cs-s/APNQkAElL6RSh8-Qm5BqbdcAfjxYWZSOn6fX6PxzKQlyLxom1GV3tk8q2C-DxfZoNKW3u_zn2Qyd5aBINsOtGOQnzxgvuRn5CCs7T85VYpoeXZ7ltK8QXxiEmAzO_Xu96apPmy9FEIaN=w408-h306-k-no,"https://www.google.com/maps/place/%D8%B4%D8%A7%D8%B7%D8%A6+%D8%B2%D9%8A%D8%AA%D9%88%D9%86%D8%A9+%D8%A8%D8%A7%D9%84%D8%AC%D9%88%D9%86%D8%A9%E2%80%AD/@27.4015895,33.6820939,17z/data=!4m10!1m2!2m1!1sZeytouna+Beach,+El+Gouna!3m6!1s0x1452671437e9de73:0x45db3671e389b62c!8m2!3d27.4020284!4d33.6818504!15sChhaZXl0b3VuYSBCZWFjaCwgRWwgR291bmGSAQ9iZWFjaF9wYXZpbGxpb27gAQA!16s%2Fg%2F11fn5t0jz7?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
BCH-00049,⛱Rommel Beach,Matrouh,4.1,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEOxKz4C0KpEvVpA1_AdCwtgmj9-RFlNXqhOOi-0RG_96Vs7qouZQiNJ7xPu7zrnLS_nZWw02yR98R1G5u7rF432NOvUTuP1_ph-VSdMvBu_a2MndjZfuwpvA0TSUBipXjwG9zLlg=w408-h306-k-no,"https://www.google.com/maps/search/Rommel+Beach,+Marsa+Matrouh?hl=en"
